43683da3c6c5a93c7938ff550faf0d039a9a639a,SOESALW12A6D4F7BBD,SOXLVKQ12A8C1430A7,SOMRMKA12AF72A0867,SOPIDWP12AB0184DFA,SOEZMOB12A8C139067,SOEMUXL12A58A7B848,SOYFMNU12AB0181435,SOXFHZY12AB01818B6,SOZXKIA12A6D4F861C,SOXNNAE12A6D4F7BC1
85d0d381551960608e02df98956277e495b3cf6b,SOWATFD12AB018281C,SOSOMYW12AB0182858,SOFRQTD12A81C233C0,SONYKOW12AB01849C9,SOTWSXL12A8C143349,SOTWNDJ12A8C143984,SOXWYZP12AF72A42A6,SOLFXKT12AB017E3E0,SOAUWYT12A81C206F1,SOUSMXX12AB0185C24
ac1cb58f839ae6773732125e99b4a7394e0661e4,SODLAPJ12A8C142002,SOAUNAX12AB01876D0,SOOEXHQ12AB0182BC5,SOKNWRZ12A8C13BF62,SOGISVQ12A8C13AE9B,SOBDVAK12AC90759A2,SOTGHQR12A8C1406C5,SOUYMPF12A58A7C78A,SOOXJDU12A8AE47ECB,SODUANR12A6D4F5036
9c2032efba612bccec98435a3928b67d69350bed,SOEPJEF12AF72A44DA,SOLQOJU12A8C139E03,SOAIVZL12A8C139DFB,SOTOXYL12A8C139E18,SOJXAMZ12AF72ABD3C,SOEVQQZ12A6D4F968E,SOOBHEX12A6D4F8151,SOSKIEN12AF72A6CBE,SONRYRS12A8C139DCE,SOFFHJL12AF72A4A08
c4bcf00d005e6848a032d94f7fb212f499cdc1ba,SOAUNAX12AB01876D0,SOOEXHQ12AB0182BC5,SOLVTSK12AB017EFCC,SOCZVSX12A6D4F5033,SODLAPJ12A8C142002,SOUHQHP12AB017FCA7,SOMXPHT12AB0182BE7,SOOXJDU12A8AE47ECB,SODUANR12A6D4F5036,SOTGHQR12A8C1406C5
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,SOOWJWB12AB018D1C8,SOTIYTQ12AB018D18F,SOAKWHP12AB018A3F8,SOSEPIU12AB018D1CC,SOPUCPU12AB0183639,SOIJTAV12AB01825CA,SOZZIOH12A67ADE300,SOXQRDP12AB0184D02,SOUBKOL12A67ADD872,SOYIQCK12AB0181DCF
2151970107e08d58919003899f952b64af0ee0ec,SODVXIB12AF72A37F3,SOMCHRF12A6D4FA1B7,SOVHRXT12A8C1421D1,SOQARNI12A8C141964,SOQYBTP12A8C141F9E,SOSPSPH12AF72A72D9,SOQZQNK12A81C1F9D0,SOBYSSP12AAF3B32CA,SOHWNJO12A8C139465,SOTFAUY12AB017D5D9
17aa9f6dbdf753831da8f38c71b66b64373de613,SOBOGML12AB017FEEC,SOOEXHQ12AB0182BC5,SOOXJDU12A8AE47ECB,SOAUNAX12AB01876D0,SOSUWJE12AB0184567,SOSACAB12AB01876E4,SOTGHQR12A8C1406C5,SOMYFZY12A8C13C725,SOGISVQ12A8C13AE9B,SOANUKH12AB0182B83
3851d01aa9d1b2505fa361b63940e8cdc9a3e754,SONYKOW12AB01849C9,SODJWHY12A8C142CCE,SOUFPNI12A8C142D19,SOBOAFP12A8C131F36,SOTWNDJ12A8C143984,SOLWZVR12AB01849C6,SOUSMXX12AB0185C24,SOWCKVR12A8C142411,SOFRQTD12A81C233C0,SOKUPAO12AB018D576
c6bb7f1933a8024e52f83e35335b31967108aeba,SONYKOW12AB01849C9,SOLFXKT12AB017E3E0,SOUSMXX12AB0185C24,SODJWHY12A8C142CCE,SOAXGDH12A8C13F8A1,SOTWNDJ12A8C143984,SOAUWYT12A81C206F1,SOFKABN12A8AE476C6,SOSXLTC12AF72A7F54,SOEGIYH12A6D4FC0E3
d66f2f66f2bdc9aa3d0362a35fc91ccc844101f7,SOFATVL12A8C13A4FC,SOXHHAO12A8C139833,SOCUZFA12A8C142EBB,SOLUMYZ12AF72A2696,SODRLNA12A6D4FC17F,SOIRAPL12AB0180B09,SOJUERX12AB0184DE1,SOMMHHP12AB017E3E1,SOOZADV12AF729E506,SOMDZQT12A58A7DC91
